market,carrier,pax,fare,distance,route_pax,share
ATL-AUS,B6,3205,127.93,428.3,18155,0.17653538969980723
ATL-AUS,DL,12877,192.53,428.3,18155,0.7092811897548884
ATL-AUS,UA,2073,165.25,428.3,18155,0.11418342054530432
ATL-BNA,B6,14232,336.22,2433.9,69082,0.20601603891028053
ATL-BNA,DL,24225,357.74,2433.9,69082,0.350670218001795
ATL-BNA,WN,7956,308.02,2433.9,69082,0.11516748212269477
ATL-BNA,F9,22669,202.58,2433.9,69082,0.32814626096522975
ATL-BOS,B6,19547,240.24,1856.1,33295,0.5870851479201081
ATL-BOS,AA,3878,255.19,1856.1,33295,0.11647394503679231
ATL-BOS,DL,7156,311.07,1856.1,33295,0.21492716624117736
ATL-BOS,UA,2714,319.79,1856.1,33295,0.08151374080192221
ATL-CLT,NK,13870,99.43,1021.9,91431,0.15169909549277596
ATL-CLT,AA,32037,186.54,1021.9,91431,0.3503953801227155
ATL-CLT,WN,1281,187.75,1021.9,91431,0.014010565344358041
ATL-CLT,F9,44243,115.33,1021.9,91431,0.4838949590401505
ATL-CMH,B6,22268,224.29,1595.7,77596,0.28697355533790403
ATL-CMH,AA,6677,237.44,1595.7,77596,0.08604824990978917
ATL-CMH,UA,30612,267.43,1595.7,77596,0.39450487138512297
ATL-CMH,WN,18039,250.11,1595.7,77596,0.23247332336718388
ATL-DCA,B6,4500,114.08,390.9,8305,0.5418422636965683
ATL-DCA,AA,1938,154.61,390.9,8305,0.23335340156532208
ATL-DCA,UA,557,198.06,390.9,8305,0.0670680313064419
ATL-DCA,WN,1310,162.57,390.9,8305,0.15773630343166767
ATL-DFW,NK,3649,144.89,2062.8,10444,0.34938720796629646
ATL-DFW,UA,2536,330.84,2062.8,10444,0.2428188433550364
ATL-DFW,WN,1973,251.43,2062.8,10444,0.18891229414017618
ATL-DFW,AS,2286,256.64,2062.8,10444,0.218881654538491
ATL-DTW,AA,1012,338.29,2122.8,21492,0.047087288293318444
ATL-DTW,WN,20480,290.36,2122.8,21492,0.9529127117066816
ATL-FLL,NK,11866,100.85,1017.2,44912,0.26420555753473457
ATL-FLL,AA,17302,208.69,1017.2,44912,0.385242251514072
ATL-FLL,DL,15744,254.1,1017.2,44912,0.35055219095119344
ATL-IAH,NK,506,157.19,1704.7,6802,0.07438988532784475
ATL-IAH,DL,877,369.24,1704.7,6802,0.12893266686268745
ATL-IAH,UA,602,331.85,1704.7,6802,0.08850338135842399
ATL-IAH,AS,4817,283.38,1704.7,6802,0.7081740664510439
ATL-IND,NK,1484,116.34,976.6,16236,0.09140182310914018
ATL-IND,AA,10447,302.57,976.6,16236,0.6434466617393446
ATL-IND,WN,4305,194.52,976.6,16236,0.26515151515151514
ATL-LGA,AA,763,360.2,2408.7,5246,0.14544414792222646
ATL-LGA,DL,3277,342.53,2408.7,5246,0.6246664125047655
ATL-LGA,WN,1206,231.14,2408.7,5246,0.229889439573008
ATL-MCO,NK,7419,153.75,2573.0,28744,0.2581060395212914
ATL-MCO,DL,21325,376.36,2573.0,28744,0.7418939604787086
ATL-MIA,AA,6953,241.3,1489.5,28148,0.24701577376723036
ATL-MIA,DL,11796,335.46,1489.5,28148,0.4190706266875089
ATL-MIA,UA,9399,270.53,1489.5,28148,0.3339135995452608
ATL-MKE,AA,25589,372.69,2589.6,32495,0.7874749961532543
ATL-MKE,UA,6906,431.17,2589.6,32495,0.21252500384674566
ATL-MSP,NK,34286,87.97,828.6,199173,0.1721418063693372
ATL-MSP,AA,41061,181.59,828.6,199173,0.20615746110165534
ATL-MSP,DL,40297,264.2,828.6,199173,0.202321599815236
ATL-MSP,UA,83529,211.52,828.6,199173,0.4193791327137714
ATL-ORD,NK,14230,101.89,1236.9,26233,0.5424465368047878
ATL-ORD,AA,12003,259.57,1236.9,26233,0.4575534631952121
ATL-PHX,DL,33232,439.27,1893.2,44304,0.7500902853015529
ATL-PHX,AS,11072,296.99,1893.2,44304,0.24990971469844708
ATL-PIT,B6,6411,253.45,2177.9,9201,0.6967720899902184
ATL-PIT,AA,2238,286.93,2177.9,9201,0.24323443104010434
ATL-PIT,UA,552,385.0,2177.9,9201,0.05999347896967721
ATL-RDU,AA,5137,190.77,308.0,14245,0.36061776061776063
ATL-RDU,DL,6163,162.1,308.0,14245,0.43264303264303267
ATL-RDU,UA,1490,140.56,308.0,14245,0.1045981045981046
ATL-RDU,WN,1455,124.3,308.0,14245,0.10214110214110214
ATL-RSW,AA,4640,156.43,517.3,13622,0.34062545881662015
ATL-RSW,UA,1663,180.49,517.3,13622,0.12208192629569814
